@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: FX164 |The option to pack flops in the IOB has not been specified 
@N: FX623 |Packing into LUT62
@N: BN362 :|Removing sequential instance blk00000003 of view:UNILIB.FD(PRIM) in hierarchy view:dds250k_lib.dds250k(_view_1_compressed) because there are no references to its outputs 
@N: BN362 :|Removing sequential instance blk00000003 of view:UNILIB.FD(PRIM) in hierarchy view:dds3m_lib.dds3m(_view_1_compressed) because there are no references to its outputs 
@N: MT535 |Writing timing correlation to file D:\ModemPrograms\Chapter_6\E6_6_FpgaMskMod\MskMod\remote_sources\work\MskMod_ctd.txt 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
